          Which	      S-NP
              A	      I-NP
       Boutelle	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
         Harris	      I-NP
         County	      I-NP
          based	      I-NP
        company	      E-NP
             is	      S-VP
              a	      B-NP
     subsidiary	      E-NP
             of	      S-PP
         Tandem	      B-NP
      Computers	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
     characters	      E-NP
             of	      S-PP
     Lysistrata	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
         office	      E-NP
             of	      S-PP
              P	      B-NP
           Elmo	      I-NP
        Futrell	      E-NP
             Jr	         O
              \	         O
              ?	         O

          Which	      B-NP
         spouse	      E-NP
             of	      S-PP
        Ptolemy	      B-NP
            XIV	      E-NP
            had	      S-VP
              a	      B-NP
         mother	      E-NP
          named	      S-VP
        Ptolemy	      B-NP
            XII	      I-NP
        auletes	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       baseball	      I-NP
           team	      E-NP
          whose	      B-NP
           club	      I-NP
        manager	      E-NP
             's	      B-NP
          debut	      I-NP
           team	      E-NP
             is	      S-VP
        Houston	      B-NP
         Astros	      E-NP
              \	         O
              ?	         O

           List	         O
            the	      B-NP
       producer	      E-NP
             of	      S-PP
            the	      B-NP
     television	      I-NP
          shows	      E-NP
    distributed	      S-VP
             by	      S-PP
 FremantleMedia	      S-NP

           What	      B-NP
        stadium	      E-NP
             's	      B-NP
       operator	      E-NP
             is	      S-VP
           Stan	      B-NP
        Kroenke	      E-NP

            How	      B-NP
           many	      I-NP
   corporations	      E-NP
           were	      B-VP
        founded	      E-VP
             in	      S-PP
          Texas	      S-NP
              \	         O
              ?	         O

           List	      B-NP
            all	      I-NP
       binomial	      I-NP
      authority	      E-NP
             of	      S-PP
            the	      B-NP
        insects	      E-NP
          whose	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
       binomial	      I-NP
      authority	      E-NP
             is	      S-VP
         douard	    S-ADJP
        Mntries	         O
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
          state	      S-NP
             is	      S-VP
            Red	      B-NP
         Willow	      I-NP
          Creek	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
           does	         O
           Manu	      B-NP
         cornet	      I-NP
           work	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
        resting	      I-NP
          place	      E-NP
             of	      S-PP
         Fazlur	      B-NP
         Rahman	      I-NP
           Khan	      E-NP
              \	         O
              ?	         O

           List	      S-VP
           some	      B-NP
          teams	      E-NP
            for	      S-PP
          which	      S-NP
        someone	      S-NP
            who	      S-NP
            has	      B-VP
         played	      E-VP
             as	      S-PP
              a	      B-NP
       defender	      E-NP
              ,	         O
            now	    S-ADVP
          plays	      S-VP
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
          place	      S-NP
             is	      S-VP
            the	      B-NP
        company	      E-NP
          which	      S-NP
             is	      S-VP
          known	    S-ADJP
            for	      S-PP
        Barbara	      B-NP
         bestor	      E-NP
        located	      S-VP
              \	         O
              ?	         O

          Count	      S-VP
            all	      B-NP
            the	      I-NP
         places	      E-NP
          where	    S-ADVP
      companies	      S-NP
        located	      S-VP
             in	      S-PP
        Ontario	      S-NP
